"{""title"": ""Samsung Galaxy A51 - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A51"", ""price"": ""237,-"", ""star_rating"": ""\n4.6/5\n376/reviews\n"", ""EAN"": ""8806090248160"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A20e - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A20e"", ""price"": ""154,90"", ""star_rating"": ""\n4.5/5\n240/reviews\n"", ""EAN"": ""8801643846138"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A52 4G - 128GB - Awesome Black"", ""brand"": ""Samsung"", ""model"": ""Galaxy A52 4G"", ""price"": ""349,-"", ""star_rating"": ""\n5.0/5\n1/review\n"", ""EAN"": ""8806090987557"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A41 - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A41"", ""price"": ""208,95"", ""star_rating"": ""\n4.5/5\n196/reviews\n"", ""EAN"": ""8806090419102"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone SE (2020) - 64GB - Zwart"", ""brand"": ""Apple"", ""model"": ""Apple iPhone SE"", ""price"": ""458,95"", ""star_rating"": ""\n4.5/5\n66/reviews\n"", ""EAN"": ""0194252145814"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A71 - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A71"", ""price"": ""322,-"", ""star_rating"": ""\n4.6/5\n181/reviews\n"", ""EAN"": ""8806090253652"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A21s - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A21"", ""price"": ""193,-"", ""star_rating"": ""\n4.5/5\n162/reviews\n"", ""EAN"": ""8806090535338"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 - 64GB - Zwart"", ""brand"": ""Apple"", ""model"": ""MGJ53ZD/A"", ""price"": ""782,-"", ""star_rating"": ""\n4.8/5\n20/reviews\n"", ""EAN"": ""0194252029619"", ""date"": ""2021-03-22""}"
"{""title"": ""Alcatel 1C (2019) - 3G - 8GB - Zwart"", ""brand"": ""Alcatel"", ""model"": ""Alcatel 1C (2019) 8GB"", ""price"": ""58,79"", ""star_rating"": ""\n4.2/5\n46/reviews\n"", ""EAN"": ""4894461790886"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A21s - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""SM-A217FZKUEUB"", ""price"": ""209,-"", ""star_rating"": ""\n4.5/5\n162/reviews\n"", ""EAN"": ""8806090822025"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A12 - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy A12"", ""price"": ""169,-"", ""star_rating"": ""\n4.2/5\n25/reviews\n"", ""EAN"": ""8806090881237"", ""date"": ""2021-03-22""}"
